
4/9/2018, 10:24:36 AM

Operating System
  Name                        = Mac OS X
  Version                     = 10.13.4
  Architecture                = 64bit
  # CPUs                      = 4
  Memory                      = 8589934592

Node.js
  Node.js Version             = 6.11.3
  npm Version                 = 5.4.2

Titanium CLI
  CLI Version                 = 5.0.14

Titanium SDK
  SDK Version                 = 6.2.1.GA
  SDK Path                    = /Users/elizabeth/Library/Application Support/Titanium/mobilesdk/osx/6.2.1.GA
  Target Platform             = iphone

Command
  /usr/local/bin/node /Users/elizabeth/.appcelerator/install/6.3.0/package/node_modules/titanium/lib/titanium.js build --sdk 6.2.1.GA --no-banner --config-file /var/folders/p8/drzwhrzs17q2yc67nmw102z40000gn/T/build-1523283864385.json --platform iphone --project-dir /Users/elizabeth/Documents/appcelerator_studio_workspace/NiikiMarchRelease --log-level info --target simulator --no-banner

[TRACE]  [ioslib] No iOS Simulator UDID specified, searching for best match
[TRACE]  [ioslib] Scanning Xcodes: 9.3:9E145
[TRACE]  [ioslib] Scanning Xcode 9.3:9E145 sims: 11.3
[TRACE]  [ioslib] No watch app being installed, so picking first Simulator
[TRACE]  [ioslib] Autoselected iOS Simulator: iPhone 7 Plus
[TRACE]  [ioslib]   UDID    = 45A54EA0-645F-4919-9CD5-51FC56B7BE18
[TRACE]  [ioslib]   iOS     = 11.3
[TRACE]  [ioslib] Autoselected Xcode: 9.3
[DEBUG]  Detecting modules in /Users/elizabeth/Library/Application Support/Titanium/modules
[DEBUG]  Detected android module: facebook 6.2.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/facebook/6.2.0
[DEBUG]  Detected android module: hyperloop 1.2.8 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/hyperloop/1.2.8
[DEBUG]  Detected android module: hyperloop 2.1.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/hyperloop/2.1.3
[DEBUG]  Detected android module: hyperloop 2.2.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/hyperloop/2.2.0
[DEBUG]  Detected android module: hyperloop 2.2.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/hyperloop/2.2.1
[DEBUG]  Detected android module: hyperloop 2.2.2 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/hyperloop/2.2.2
[DEBUG]  Detected android module: hyperloop 2.2.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/hyperloop/2.2.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.3
[DEBUG]  Detected android module: ti.cloudpush 4.0.4 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/ti.cloudpush/4.0.4
[DEBUG]  Detected android module: ti.map 3.3.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/ti.map/3.3.0
[DEBUG]  Detected android module: ti.map 3.3.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/ti.map/3.3.1
[DEBUG]  Detected android module: ti.touchid 2.2.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/android/ti.touchid/2.2.0
[DEBUG]  Detected commonjs module: ti.cloud 3.2.11 @ /Users/elizabeth/Library/Application Support/Titanium/modules/commonjs/ti.cloud/3.2.11
[DEBUG]  Detected iphone module: com.appcelerator.urlSession 2.1.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/com.appcelerator.urlSession/2.1.0
[DEBUG]  Detected iphone module: facebook 5.4.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/facebook/5.4.0
[DEBUG]  Detected iphone module: facebook 5.6.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/facebook/5.6.0
[DEBUG]  Detected iphone module: hyperloop 1.2.8 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/hyperloop/1.2.8
[DEBUG]  Detected iphone module: hyperloop 2.1.3 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/hyperloop/2.1.3
[DEBUG]  Detected iphone module: hyperloop 2.2.0 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.0
[DEBUG]  Detected iphone module: hyperloop 2.2.1 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.1
[DEBUG]  Detected iphone module: hyperloop 2.2.2 @ /Users/elizabeth/Library/Application Support/Titanium/modules/iphone/hyperloop/2.2.2
